!SESSION 2017-01-05 11:47:36.286 -----------------------------------------------
eclipse.buildId=4.4.2.M20150204-1700
java.version=1.8.0_111
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=iw_IL
Framework arguments:  -product org.eclipse.epp.package.java.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.java.product

!ENTRY org.eclipse.egit.ui 2 0 2017-01-05 11:48:52.999
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\Lenovo'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.recommenders.rcp 2 12 2017-01-05 14:08:33.047
!MESSAGE Failed to parse news feed
!STACK 0
java.net.UnknownHostException: www.codetrails.com
	at java.net.Inet6AddressImpl.lookupAllHostAddr(Native Method)
				searchBookGui.setVisible(true);
				
			}
		} );

		reader_gui.btnWriteAReview.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				WriteReviewController writeReviewContoller=new WriteReviewController(user.getId());
				books=writeReviewContoller.getBooksList();
				if(books.size()==0)
					JOptionPane.showMessageDialog(null,"You Dont Have Books To review");
				else{
				add(bookListToReviewGui);
				bookListToReviewGui.setVisible(true);
				reader_gui.setVisible(false);
				DefaultListModel<String> model = new DefaultListModel<>();
				bookListToReviewGui.BookList.setModel(model);
				for(int i=0;i<books.size();i++)model.addElement(books.get(i).getTitle());
				}
				
			
			}
		});
		reader_gui.NotificationButton.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(notificaitonWindowGui);
				notificaitonWindowGui.setVisible(true);
				reader_gui.setVisible(false);
				
			}
		});
		notificaitonWindowGui.btnBack.addActionListener(new ActionListener(){
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				notificaitonWindowGui.setVisible(false);
				if(permmision==1){
				add(reader_gui);
				reader_gui.setVisible(true);}
				else if(permmision==2){
					add(editor_gui);
					editor_gui.setVisible(true);}
				else if(permmision==3){
					add(librarian_gui);
					librarian_gui.setVisible(true);}
				else{
					add(libraryManager_gui);
					libraryManager_gui.setVisible(true);
				}
				}
				
		});
		
			
		
		/////////////////////////////
		
		///////////// Book Search ////////////
		searchBookGui.BackButton.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				if(permmision==1)reader_gui.setVisible(true);
				else if(permmision==2)editor_gui.setVisible(true);
				else if(permmision==3)librarian_gui.setVisible(true);
				else libraryManager_gui.setVisible(true);
				searchBookGui.setVisible(false);
			}
		});
		
		searchBookGui.SearchbtnNewButton.addActionListener(new ActionListener() {
		
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				
				
				
				if(check.check_serch_book(searchBookGui))
				{
					// go to db to search Book
					add(searchBookResultGui);
					searchBookResultGui.setVisible(true);
					searchBookGui.setVisible(false);
				}
			}
		});
        //////////////////////////////////////
		
        ///////////////write review///////////
		bookListToReviewGui.backButton.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				bookListToReviewGui.setVisible(false);
				if(permmision==1)reader_gui.setVisible(true);
				else if(permmision==2)editor_gui.setVisible(true);
				else if(permmision==3)librarian_gui.setVisible(true);
				else libraryManager_gui.setVisible(true);
				
			}
		});
	
		bookListToReviewGui.OKbtnNewButton.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				bookListToReviewGui.BookList.setSelectionMode(ListSelectionModel.SINGLE_SELECTION);
				selection=bookListToReviewGui.BookList.getSelectedIndex();
				if(selection!=-1){
				// System.out.println("the choosen one "+books.get(selection));
				add(writeReviewGui);
				writeReviewGui.setVisible(true);
				bookListToReviewGui.setVisible(false);
				}
			    
			}
		});
	    writeReviewGui.btnBack.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(bookListToReviewGui);
				writeReviewGui.setVisible(false);
				bookListToReviewGui.setVisible(true);
				
			    
			}
		});
        writeReviewGui.btnOk.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				if(writeReviewGui.textAreaReview.getText()==null){
					JOptionPane.showMessageDialog(null,"You MUST enter a review");
				}
				else{	
				NewReviewContoller newReviewcontoller=new NewReviewContoller(books.get(selection),user,writeReviewGui.textAreaReview.getText());
				JOptionPane.showMessageDialog(null,"The review sent for checking!");
				writeReviewGui.setVisible(false);
				if(Integer.parseInt(user.getPrmission())==1)reader_gui.
				}
			    
			}
		});
	    ///////////////////////////////////////////
		
	    ////////////////search Book Result///////////
		searchBookResultGui.BackButton.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				searchBookResultGui.setVisible(false);
				searchBookGui.setVisible(true);
			}
		});
	
	    searchBookResultGui.OKButton.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				/////////////////////////////////////////////////////////////////////////
				if((permmision==1)||(permmision==2)){
				add(bookDisplayGui);
				bookDisplayGui.setVisible(true);
				}
				else if(permmision==3){
					add(librarianBookDisplayGui);
					librarianBookDisplayGui.setVisible(true);
				}
				else{
					add(managerBookDisplayGui);
					managerBookDisplayGui.setVisible(true);
				}
				searchBookResultGui.setVisible(false);
				
			}
		});
	    bookDisplayGui.ReadReviewButton.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(reviewsForBookList);
				bookDisplayGui.setVisible(false);
				reviewsForBookList.setVisible(true);
			}
		});
	    reviewsForBookList.btnOk.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(reviewDisplayGui);
				reviewDisplayGui.setVisible(true);
				reviewsForBookList.setVisible(false);
			}
		});
	    reviewDisplayGui.btnBack.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(reviewsForBookList);
				reviewDisplayGui.setVisible(false);
				reviewsForBookList.setVisible(true);
			}
		});
	    reviewsForBookList.btnBack.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(bookDisplayGui);
				bookDisplayGui.setVisible(true);
				reviewsForBookList.setVisible(false);
			}
		});
	    bookDisplayGui.PurchaseButton.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
	    		if(mambership==false){
				add(paymentOptionsGui);
				bookDisplayGui.setVisible(false);
				paymentOptionsGui.setVisible(true);
	    		}
	    		else{
	    			add(chooseFormatGui);
					bookDisplayGui.setVisible(false);
					chooseFormatGui.setVisible(true);
	    		}
			}
		});
	    paymentOptionsGui.btnOk.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
	    		add(chooseFormatGui);
	    		chooseFormatGui.setVisible(true);
			     paymentOptionsGui.setVisible(false);
			}
		});
	    paymentOptionsGui.btnBack.addActionListener(new ActionListener(){
	    	@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
	    		add(bookDisplayGui);
	    		bookDisplayGui.setVisible(true);
			     paymentOptionsGui.setVisible(false);
			}
		});
	  
	   ///////////////////////////////////////////
	    
	   //////////////// Book Display ////////////
	    bookDisplayGui.BackButton.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				searchBookResultGui.setVisible(true);
				bookDisplayGui.setVisible(false);
			}
		} );
       ////////////////////////////////////////
	   ///////////////Editor/////////////////////
	   editor_gui.btnBookSearch.addActionListener(new ActionListener() {
		
		@Override
		public void actionPerformed(ActionEvent e) {
			// TODO Auto-generated method stub
			add(searchBookGui);
			editor_gui.setVisible(false);
			searchBookGui.setVisible(true);
		}
	});
	   editor_gui.btnWriteAReview.addActionListener(new ActionListener() {
		
		@Override
		public void actionPerformed(ActionEvent e) {
			// TODO Auto-generated method stub
			WriteReviewController writeReviewContoller=new WriteReviewController(user.getId());
			books=writeReviewContoller.getBooksList();
			if(books.size()==0)
				JOptionPane.showMessageDialog(null,"You Dont Have Books To review");
			else{
			add(bookListToReviewGui);
			bookListToReviewGui.setVisible(true);
			editor_gui.setVisible(false);
			DefaultListModel<String> model = new DefaultListModel<>();
			bookListToReviewGui.BookList.setModel(model);
			for(int i=0;i<books.size();i++)model.addElement(books.get(i).getTitle());
			}
			
		
		}
	});
	   editor_gui.btnLogout.addActionListener(new ActionListener() {
		
		@Override
		public void actionPerformed(ActionEvent e) {
			// TODO Auto-generated method stub
		
			// change in db status of user
			LogoutController logoutController=new LogoutController(user.getId());
			login_gui.IDtextPane.setText("");
			login_gui.passwordField.setText("");
			setSize(new Dimension(450,450));
			login_gui.setVisible(true);
			editor_gui.setVisible(false);
			
		} 
	});
	   editor_gui.NotificationButton.addActionListener(new ActionListener() {
		
		@Override
		public void actionPerformed(ActionEvent e) {
			// TODO Auto-generated method stub
			add(notificaitonWindowGui);
			notificaitonWindowGui.setVisible(true);
			editor_gui.setVisible(false);
			
		}
	});
       editor_gui.btnCheckReview.addActionListener(new ActionListener() {
		
		@Override
		public void actionPerformed(ActionEvent e) {
			// TODO Auto-generated method stub
			add(reviewToCheackGui);
			reviewToCheackGui.setVisible(true);
			editor_gui.setVisible(false);
			
		}
	});	
       ////////////////////////////////////////////////
       /////////////review list to check//////////////
       reviewToCheackGui.btnBack.addActionListener(new ActionListener() {
   		
   		@Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   			
   			reviewToCheackGui.setVisible(false);
   			if(permmision==2)editor_gui.setVisible(true);
   			if(permmision==3)librarian_gui.setVisible(true);
   			else libraryManager_gui.setVisible(true);
   			
   		}
   	});	
       reviewToCheackGui.btnOk.addActionListener(new ActionListener() {

      		
      		@Override
      		public void actionPerformed(ActionEvent e) {
      			// TODO Auto-generated method stub
      			
      			reviewToCheackGui.setVisible(false);
      			reviewCheckingGui.setVisible(true);
      			add(reviewCheckingGui);
      			
      		}
      	});
       //////////////////////////////////////////////
       ///////review checking///////////////////////
       reviewCheckingGui.btnBack.addActionListener(new ActionListener() {
     		@Override
     		public void actionPerformed(ActionEvent e) {
     			// TODO Auto-generated method stub
     			
     			reviewToCheackGui.setVisible(true);
     			reviewCheckingGui.setVisible(false);
     			add(reviewToCheackGui);
     			
     		}
     	});
       ///////////////////////////////////////////////////////////////////
      //////////////////////////librarianGui//////////////////////////////
       librarian_gui.btnBookSearch.addActionListener(new ActionListener() {
			
			@Override
			public void actionPerformed(ActionEvent e) {
				// TODO Auto-generated method stub
				add(searchBookGui);
				librarian_gui.setVisible(false);
				searchBookGui.setVisible(true);
				
			}
		} );
       librarian_gui.btnWriteAReview.addActionListener(new ActionListener() {
   		
    	   @Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   			WriteReviewController writeReviewContoller=new WriteReviewController(user.getId());
   			books=writeReviewContoller.getBooksList();
   			if(books.size()==0)
   				JOptionPane.showMessageDialog(null,"You Dont Have Books To review");
   			else{
   			add(bookListToReviewGui);
   			bookListToReviewGui.setVisible(true);
   			librarian_gui.setVisible(false);
   			DefaultListModel<String> model = new DefaultListModel<>();
   			bookListToReviewGui.BookList.setModel(model);
   			for(int i=0;i<books.size();i++)model.addElement(books.get(i).getTitle());
   			}
   			
   		
   		}
   	});
       librarian_gui.btnLogout.addActionListener(new ActionListener() {
   		
   		@Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   		
   			// change in db status of user
   			LogoutController logoutController=new LogoutController(user.getId());
   			login_gui.IDtextPane.setText("");
			login_gui.passwordField.setText("");
   			setSize(new Dimension(450,450));
   			login_gui.setVisible(true);
   			librarian_gui.setVisible(false);
   			
   		} 
   	});
       librarian_gui.NotificationButton.addActionListener(new ActionListener() {
   		
   		@Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   			add(notificaitonWindowGui);
   			notificaitonWindowGui.setVisible(true);
   			librarian_gui.setVisible(false);
   			
   		}
   	});
       librarian_gui.btnCheckReview.addActionListener(new ActionListener() {
   		
   		@Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   			add(reviewToCheackGui);
   			reviewToCheackGui.setVisible(true);
   			librarian_gui.setVisible(false);
   			
   		}
   	});	
       librarian_gui.btnAddBook.addActionListener(new ActionListener() {
      		
      		@Override
      		public void actionPerformed(ActionEvent e) {
      			// TODO Auto-generated method stub
      			add(addBookGui);
      			addBookGui.setVisible(true);
      			librarian_gui.setVisible(false);
      			
      		}
      	});	
       librarian_gui.btnPayReq.addActionListener(new ActionListener() {
     		
     		@Override
     		public void actionPerformed(ActionEvent e) {
     			// TODO Auto-generated method stub
     			add(paymantRequstListGui);
     			paymantRequstListGui.setVisible(true);
     			librarian_gui.setVisible(false);
     			
     		}
     	});
       librarian_gui.btnSigninRequest.addActionListener(new ActionListener() {
    		
    		@Override
    		public void actionPerformed(ActionEvent e) {
    			// TODO Auto-generated method stub
    			add(sgininRequsrtListGui);
    			sgininRequsrtListGui.setVisible(true);
    			librarian_gui.setVisible(false);
    			
    		}
    	});
       librarian_gui.btnAddAccount.addActionListener(new ActionListener() {
   		
   		@Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   			add(addAccuntGui);
   			addAccuntGui.setVisible(true);
   			librarian_gui.setVisible(false);
   			
   		}
   	});
        librarian_gui.btnAcocuntEditor.addActionListener(new ActionListener() {
      		
      		@Override
      		public void actionPerformed(ActionEvent e) {
      			// TODO Auto-generated method stub
      			add(searchAccuntGui);
      			searchAccuntGui.setVisible(true);
      			librarian_gui.setVisible(false);
      			
      		}
      	});
       ///////////////////////book display///////////////////////////////
       librarianBookDisplayGui.BackButton.addActionListener(new ActionListener() {
    		@Override
    		public void actionPerformed(ActionEvent e) {
    			// TODO Auto-generated method stub
    			
    			searchBookResultGui.setVisible(true);
    			librarianBookDisplayGui.setVisible(false);
    			
    			
    		}
    	});
       /////////////////////add book///////////////////////////////////
       addBookGui.BackButton.addActionListener(new ActionListener() {
   		@Override
   		public void actionPerformed(ActionEvent e) {
   			// TODO Auto-generated method stub
   			if(permmision==3)librarian_gui.setVisible(true);
   			else libraryManager_gui.setVisible(true);
   			addBookGui.setVisible(false);
   			
   			
   			
   		}
       });
       ///////////////////////payment request//////////////////
       paymantRequstListGui.btnBack.addActionListener(new ActionListener() {
      		@Override
       		public void actionPerformed(ActionEvent e) {
       			// TODO Auto-generated method stub
      			paymantRequstListGui.setVisible(false);
       			if(permmision==3)librarian_gui.setVisible(true);
       			else libraryManager_gui.setVisible(true);
       			
       			
       		}
           });
       paymantRequstListGui.btnOk.addActionListener(new ActionListener() {
    		@Override
     		public void actionPerformed(ActionEvent e) {
     			// TODO Auto-generated method stub
    			paymantRequstListGui.setVisible(false);
    			add(paymentRequstDisplayGui);
    			paymentRequstDisplayGui.setVisible(true);
     			
     			
     		}
    	
         });
       ///////////////////////payment requst display////////////////////
       paymentRequstDisplayGui.btnBack.addActionListener(new ActionListener() {
    		@Override
     		public void actionPerformed(ActionEvent e) {
     			// TODO Auto-generated method stub
    			paymantRequstListGui.setVisible(true);
    			paymentRequstDisplayGui.setVisible(false);
     			
     			
     		}
    	
         });
       ///////////////sginin request//////////////////
       sgininRequsrtListGui.btnBack.addActionListener(new ActionListener() {
   		@Override
    		public void actionPerformed(ActionEvent e) {
    			// TODO Auto-generated method stub
   			if(permmision==3)librarian_gui.setVisible(true);
   			else libraryManager_gui.setVisible(true);
   			sgininRequsrtListGui.setVisible(false);
    			
    			
    		}
   	
        });
       sgininRequsrtListGui.btnOk.addActionListener(new ActionListener() {
      		@Override
       		public void actionPerformed(ActionEvent e) {
       			// TODO Auto-generated method stub
      			sgininRequstDisplayGui.setVisible(true);
      			sgininRequsrtListGui.setVisible(false);
       			add(sgininRequstDisplayGui);
       			
       		}
      	
           });
         ///////////////////////////sginin requst display/////////////
         sgininRequstDisplayGui.btnBack.addActionListener(new ActionListener() {
     		@Override
      		public void actionPerformed(ActionEvent e) {
      			// TODO Auto-generated method stub
     			sgininRequstDisplayGui.setVisible(false);
     			sgininRequsrtListGui.setVisible(true);
      			
      			
      		}
     	
          });
         /////////////////////add Accunt///////////////////////////////
         addAccuntGui.BackButton.addActionListener(new ActionListener() {
      		@Override
       		public void actionPerformed(ActionEvent e) {
       			// TODO Auto-generated method stub
      			addAccuntGui.setVisible(false);
      			if(permmision==3)librarian_gui.setVisible(true);
      			else libraryManager_gui.setVisible(true);
       			
       		}
      	
           });
         ////////////////////////search accunt////////////////////
         searchAccuntGui.btnBack.addActionListener(new ActionListener() {
       		@Override
        		public void actionPerformed(ActionEvent e) {
        			// TODO Auto-generated method stub
       			searchAccuntGui.setVisible(false);
       			if(permmision==3)librarian_gui.setVisible(true);
       			else libraryManager_gui.setVisible(true);
        			
        		}
       	
            });
         searchAccuntGui.btnSearch.addActionListener(new ActionListener() {
       		@Override
        		public void actionPerformed(ActionEvent e) {
        			// TODO Auto-generated method stub
       			searchAccuntGui.setVisible(false);
       			if(permmision==3){
       				editAccuntGui.setVisible(true);
       			    add(editAccuntGui);
       			}	
       			else{
       				managerEditAccuntGui.setVisible(true);
       			    add(managerEditAccuntGui);
       			}
        		}
       	
            });
         //////////////////////////////////esit accunt liberian/////////////////
         editAccuntGui.BackButton.addActionListener(new ActionListener() {
       		@Override
        		public void actionPerformed(ActionEvent e) {
        			// TODO Auto-generated method stub
       			searchAccuntGui.setVisible(true);
       			editAccuntGui.setVisible(false);
            }});
         
         /////////////////////////////////////library manager/////////////////////////////
         libraryManager_gui.btnBookSearch.addActionListener(new ActionListener() {
       		@Override
        		public void actionPerformed(ActionEvent e) {
        			// TODO Auto-generated method stub
       			searchBookGui.setVisible(true);
       			libraryManager_gui.setVisible(false);
       			add(searchBookGui);
       		}
       		}); 
           libraryManager_gui.btnWriteAReview.addActionListener(new ActionListener() {

       		@Override
       		public void actionPerformed(ActionEvent e) {
       			// TODO Auto-generated method stub
       			WriteReviewController writeReviewContoller=new WriteReviewController(user.getId());
       			books=writeReviewContoller.getBooksList();
       			if(books.size()==0)
       				JOptionPane.showMessageDialog(null,"You Dont Have Books To review");
       			else{
       			add(bookListToReviewGui);
       			bookListToReviewGui.setVisible(true);
       			libraryManager_gui.setVisible(false);
       			DefaultListModel<String> model = new DefaultListModel<>();
       			bookListToReviewGui.BookList.setModel(model);
       			for(int i=0;i<books.size();i++)model.addElement(books.get(i).getTitle());
       			}
       			
       		
       		}
       	});
           libraryManager_gui.btnLogout.addActionListener(new ActionListener() {
       	   		
       	   		@Override
       	   		public void actionPerformed(ActionEvent e) {
       	   			// TODO Auto-generated method stub
       	   		
       	   			// change in db status of user
       	   		LogoutController logoutController=new LogoutController(user.getId());
       	     	login_gui.IDtextPane.setText("");
			    login_gui.passwordField.setText("");
       	   		setSize(new Dimension(450,450));
       	   		login_gui.setVisible(true);
       	   		libraryManager_gui.setVisible(false);
       	   			
       	   		} 
       	   	});
             libraryManager_gui.NotificationButton.addActionListener(new ActionListener() {
       	   		
       	   		@Override
       	   		public void actionPerformed(ActionEvent e) {
       	   			// TODO Auto-generated method stub
       	   			add(notificaitonWindowGui);
       	   			notificaitonWindowGui.setVisible(true);
       	   		    libraryManager_gui.setVisible(false);
       	   			
       	   		}
       	   	});
             libraryManager_gui.btnCheckReview.addActionListener(new ActionListener() {
       	   		
       	   		@Override
       	   		public void actionPerformed(ActionEvent e) {
       	   			// TODO Auto-generated method stub
       	   			add(reviewToCheackGui);
       	   			reviewToCheackGui.setVisible(true);
       	   		libraryManager_gui.setVisible(false);
       	   			
       	   		}
       	   	});	
             libraryManager_gui.btnAddBook.addActionListener(new ActionListener() {
       	      		
       	      		@Override
       	      		public void actionPerformed(ActionEvent e) {
       	      			// TODO Auto-generated method stub
       	      			add(addBookGui);
       	      			addBookGui.setVisible(true);
       	      		libraryManager_gui.setVisible(false);
       	      			
       	      		}
       	      	});	
             libraryManager_gui.btnPayReq.addActionListener(new ActionListener() {
       	     		
       	     		@Override
       	     		public void actionPerformed(ActionEvent e) {
       	     			// TODO Auto-generated method stub
       	     			add(paymantRequstListGui);
       	     			paymantRequstListGui.setVisible(true);
       	     		libraryManager_gui.setVisible(false);
       	     			
       	     		}
       	     	});
             libraryManager_gui.btnSigninRequest.addActionListener(new ActionListener() {
       	    		
       	    		@Override
       	    		public void actionPerformed(ActionEvent e) {
       	    			// TODO Auto-generated method stub
       	    			add(sgininRequsrtListGui);
       	    			sgininRequsrtListGui.setVisible(true);
       	    			libraryManager_gui.setVisible(false);
       	    			
       	    		}
       	    	});
             libraryManager_gui.btnAddAccount.addActionListener(new ActionListener() {
       	   		
       	   		@Override
       	   		public void actionPerformed(ActionEvent e) {
       	   			// TODO Auto-generated method stub
       	   			add(addAccuntGui);
       	   			addAccuntGui.setVisible(true);
       	   		libraryManager_gui.setVisible(false);
       	   			
       	   		}
       	   	});
             libraryManager_gui.btnAcocuntEditor.addActionListener(new ActionListener() {
       	      		
       	      		@Override
       	      		public void actionPerformed(ActionEvent e) {
       	      			// TODO Auto-generated method stub
       	      			add(searchAccuntGui);
       	      			searchAccuntGui.setVisible(true);
       	      		libraryManager_gui.setVisible(false);
       	      			
       	      		}
       	      	});	
             libraryManager_gui.btnGetReport.addActionListener(new ActionListener() {
    	      		
    	      		@Override
    	      		public void actionPerformed(ActionEvent e) {
    	      			// TODO Auto-generated method stub
    	      			add(reportManuGui);
    	      			reportManuGui.setVisible(true);
    	      		libraryManager_gui.setVisible(false);
    	      			
    	      		}
    	      	});	
          
         /////////////////manager book display gui////////////////////////////
         managerBookDisplayGui.BackButton.addActionListener(new ActionListener() {
       		@Override
        		public void actionPerformed(ActionEvent e) {
        			// TODO Auto-generated method stub
       			searchBookResultGui.setVisible(true);
       			managerBookDisplayGui.setVisible(false);
       		}
       		});	
         /////////////////////manager edit accunt gui///////////////////
         managerEditAccuntGui.BackButton.addActionListener(new ActionListener() {
       		@Override
        		public void actionPerformed(ActionEvent e) {
        			// TODO Auto-generated method stub
       			searchAccuntGui.setVisible(true);
       			managerEditAccuntGui.setVisible(false);
       			add(searchAccuntGui);
       		}
       		});	
         /////////////report manu///////////////////
         reportManuGui.btnBack.addActionListener(new ActionListener() {
        		@Override
         		public void actionPerformed(ActionEvent e) {
         			// TODO Auto-generated method stub
        			libraryManager_gui.setVisible(true);
        			reportManuGui.setVisible(false);
        		}
        		});	
         reportManuGui.btnReportByBook.addActionListener(new ActionListener() {
     		@Override
     		public void actionPerformed(ActionEvent e) {
     			// TODO Auto-generated method stub
     			add(reportSearchBookGui);
     			reportSearchBookGui.setVisible(true);
    			reportManuGui.setVisible(false);
    		}
    		});	
         reportManuGui.btnReportByReader.addActionListener(new ActionListener() {
      		@Override
      		public void actionPerformed(ActionEvent e) {
      			// TODO Auto-generated method stub
      			add(reportSearchAccuntGui);
      			reportSearchAccuntGui.setVisible(true);
     			reportManuGui.setVisible(false);
     		}
     		});		
         ////////////////////////////report by reader////////////////////////
         reportSearchAccuntGui.btnSearch.addActionListener(new ActionListener() {
       		@Override
       		public void actionPerformed(ActionEvent e) {
       			// TODO Auto-generated method stub
       			add(reportDisplayReaderGui);
       			reportDisplayReaderGui.setVisible(true);
       			reportSearchAccuntGui.setVisible(false);
      		}
      		});		
         reportSearchAccuntGui.btnBack.addActionListener(new ActionListener() {
        		@Override
        		public void actionPerformed(ActionEvent e) {
        			// TODO Auto-generated method stub
        			reportManuGui.setVisible(true);
        			reportSearchAccuntGui.setVisible(false);  
        		}
         });
         /////////////////////////////report reader Display/////////////////////////
         reportDisplayReaderGui.btnBack.addActionListener(new ActionListener() {
        		@Override
        		public void actionPerformed(ActionEvent e) {
        			// TODO Auto-generated method stub
        		
        			reportDisplayReaderGui.setVisible(false);
        			reportSearchAccuntGui.setVisible(true);
       		}
       		});		
         ////////////////report by book ////////////////////
         reportSearchBookGui.BackButton.addActionListener(new ActionListener() {
     		@Override
     		public void actionPerformed(ActionEvent e) {
     			// TODO Auto-generated method stub
     			reportManuGui.setVisible(true);
     			reportSearchBookGui.setVisible(false);  
     		}
      });
         reportSearchBookGui.SearchbtnNewButton.addActionListener(new ActionListener() {
      		@Override
      		public void actionPerformed(ActionEvent e) {
      			// TODO Auto-generated method stub
      			reportSearchBookResultGui.setVisible(true);
      			reportSearchBookGui.setVisible(false);  
      			add(reportSearchBookResultGui);
      		}
       });
         /////////////////////////////report search book result//////////////////
         reportSearchBookResultGui.BackButton.addActionListener(new ActionListener() {
       		@Override
       		public void actionPerformed(ActionEvent e) {
       			// TODO Auto-generated method stub
       			reportSearchBookResultGui.setVisible(false);
       			reportSearchBookGui.setVisible(true);  
       			
       		}
        });
         reportSearchBookResultGui.OKButton.addActionListener(new ActionListener() {
        		@Override
           		public void actionPerformed(ActionEvent e) {
           			// TODO Auto-generated method stub
           			reportSearchBookResultGui.setVisible(false);
           			reportBookDisplayGui.setVisible(true);
           			add(reportBookDisplayGui);
           			
           		}
            });
         /////////////////report book display///////////////////
         reportBookDisplayGui.BackButton.addActionListener(new ActionListener() {
        		@Override
           		public void actionPerformed(ActionEvent e) {
           			// TODO Auto-generated method stub
        			reportBookDisplayGui.setVisible(false);
        			reportSearchBookResultGui.setVisible(true);  
           			
           		}
            });
         
	}
      
	
	
	private void openPanelByjob()
	{
		int flag_check_user=0;  
		System.out.println(user.getstatus_blocked());
		if(user.getstatus_blocked().compareTo("1")==0)
		{
			JOptionPane.showMessageDialog(null,"The user account is blocked");
			flag_check_user=1;
		}
		else if(user.getlogin().compareTo("1")==0)
		{
			JOptionPane.showMessageDialog(null,"The user is allready connect from other devise ");
			flag_check_user=1;
		}
	    
		if(flag_check_user==0)
		{
		switch(user.getPrmission())
		{
		case "1":                 //Reader
		{
			add(reader_gui);
			reader_gui.setVisible(true);
			login_gui.setVisible(false);
			setSize(new Dimension(750, 650));
			reader_gui.lblHi.setText("Hi! "+user.getFirstName()+" "+user.getLastName());
		break;
		}
		case "2":                    //Editor
		{
			add(editor_gui);
			editor_gui.setVisible(true);
			login_gui.setVisible(false);
			setSize(new Dimension(750, 650));
			editor_gui.lblHi.setText("Hi! "+user.getFirstName()+" "+user.getLastName());
		break;	
		}
		case "3":                   //Librarian
		{   
			add(librarian_gui);
			librarian_gui.setVisible(true);
			login_gui.setVisible(false);
			setSize(new Dimension(750, 650));
			librarian_gui.lblHi.setText("Hi! "+user.getFirstName()+" "+user.getLastName());
		break;
		}
		case "4":  
		{                              //Library Manager
			add(libraryManager_gui);
			libraryManager_gui.setVisible(true);
			login_gui.setVisible(false);
			setSize(new Dimension(750, 650));
			libraryManager_gui.lblHi.setText("Hi! "+user.getFirstName()+" "+user.getLastName());
		break;
		}
		default:
		{
			JOptionPane.showMessageDialog(null,"The ID or the PASSWORD are incorrct");
		}
		
		
		}
		}
	}
	
	private void copyUser(User u)
	{
		System.out.println("1   "+u.toString());
		user.setId(u.getId());
		user.setFirstName(u.getFirstName());
		user.setLastName(u.getLastName());
		user.setEmail(u.getEmail());
		user.setpass(u.getpass());
		user.setCreditCardNum(u.getCreditCardNum());
		user.setlogin(u.getlogin());
